// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 4 benchmarks:
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.RawSql_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.RawSql_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    3: 64 op, 644268300.00 ns, 10.0667 ms/op

OverheadWarmup   1: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadWarmup   2: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadWarmup   3: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadWarmup   4: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   5: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   6: 64 op, 2400.00 ns, 37.5000 ns/op

OverheadActual   1: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   2: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   3: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   4: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   5: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   6: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   7: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   8: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   9: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  10: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual  11: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  12: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  13: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  14: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  15: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadActual  16: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  17: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual  18: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  19: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  20: 64 op, 5200.00 ns, 81.2500 ns/op

WorkloadWarmup   1: 64 op, 667821000.00 ns, 10.4347 ms/op
WorkloadWarmup   2: 64 op, 632380200.00 ns, 9.8809 ms/op
WorkloadWarmup   3: 64 op, 616838600.00 ns, 9.6381 ms/op
WorkloadWarmup   4: 64 op, 619783400.00 ns, 9.6841 ms/op
WorkloadWarmup   5: 64 op, 637016500.00 ns, 9.9534 ms/op
WorkloadWarmup   6: 64 op, 644392600.00 ns, 10.0686 ms/op
WorkloadWarmup   7: 64 op, 673467700.00 ns, 10.5229 ms/op
WorkloadWarmup   8: 64 op, 708920900.00 ns, 11.0769 ms/op
WorkloadWarmup   9: 64 op, 700011900.00 ns, 10.9377 ms/op
WorkloadWarmup  10: 64 op, 751253200.00 ns, 11.7383 ms/op

WorkloadActual   1: 64 op, 760210400.00 ns, 11.8783 ms/op
WorkloadActual   2: 64 op, 690051500.00 ns, 10.7821 ms/op
WorkloadActual   3: 64 op, 650106800.00 ns, 10.1579 ms/op
WorkloadActual   4: 64 op, 654974300.00 ns, 10.2340 ms/op
WorkloadActual   5: 64 op, 762260000.00 ns, 11.9103 ms/op
WorkloadActual   6: 64 op, 680546400.00 ns, 10.6335 ms/op
WorkloadActual   7: 64 op, 654152600.00 ns, 10.2211 ms/op
WorkloadActual   8: 64 op, 656237100.00 ns, 10.2537 ms/op
WorkloadActual   9: 64 op, 653536600.00 ns, 10.2115 ms/op
WorkloadActual  10: 64 op, 660524600.00 ns, 10.3207 ms/op
WorkloadActual  11: 64 op, 725118000.00 ns, 11.3300 ms/op
WorkloadActual  12: 64 op, 663592700.00 ns, 10.3686 ms/op
WorkloadActual  13: 64 op, 659337200.00 ns, 10.3021 ms/op
WorkloadActual  14: 64 op, 681654000.00 ns, 10.6508 ms/op
WorkloadActual  15: 64 op, 722094600.00 ns, 11.2827 ms/op
WorkloadActual  16: 64 op, 707634200.00 ns, 11.0568 ms/op
WorkloadActual  17: 64 op, 668459900.00 ns, 10.4447 ms/op
WorkloadActual  18: 64 op, 668573700.00 ns, 10.4465 ms/op
WorkloadActual  19: 64 op, 665732400.00 ns, 10.4021 ms/op
WorkloadActual  20: 64 op, 657313000.00 ns, 10.2705 ms/op
WorkloadActual  21: 64 op, 700453900.00 ns, 10.9446 ms/op
WorkloadActual  22: 64 op, 659875000.00 ns, 10.3105 ms/op
WorkloadActual  23: 64 op, 654363100.00 ns, 10.2244 ms/op
WorkloadActual  24: 64 op, 657833400.00 ns, 10.2786 ms/op
WorkloadActual  25: 64 op, 734391900.00 ns, 11.4749 ms/op
WorkloadActual  26: 64 op, 685421400.00 ns, 10.7097 ms/op
WorkloadActual  27: 64 op, 678862000.00 ns, 10.6072 ms/op
WorkloadActual  28: 64 op, 684886600.00 ns, 10.7014 ms/op
WorkloadActual  29: 64 op, 720552900.00 ns, 11.2586 ms/op
WorkloadActual  30: 64 op, 677904000.00 ns, 10.5923 ms/op

WorkloadResult   1: 64 op, 690049100.00 ns, 10.7820 ms/op
WorkloadResult   2: 64 op, 650104400.00 ns, 10.1579 ms/op
WorkloadResult   3: 64 op, 654971900.00 ns, 10.2339 ms/op
WorkloadResult   4: 64 op, 680544000.00 ns, 10.6335 ms/op
WorkloadResult   5: 64 op, 654150200.00 ns, 10.2211 ms/op
WorkloadResult   6: 64 op, 656234700.00 ns, 10.2537 ms/op
WorkloadResult   7: 64 op, 653534200.00 ns, 10.2115 ms/op
WorkloadResult   8: 64 op, 660522200.00 ns, 10.3207 ms/op
WorkloadResult   9: 64 op, 725115600.00 ns, 11.3299 ms/op
WorkloadResult  10: 64 op, 663590300.00 ns, 10.3686 ms/op
WorkloadResult  11: 64 op, 659334800.00 ns, 10.3021 ms/op
WorkloadResult  12: 64 op, 681651600.00 ns, 10.6508 ms/op
WorkloadResult  13: 64 op, 722092200.00 ns, 11.2827 ms/op
WorkloadResult  14: 64 op, 707631800.00 ns, 11.0567 ms/op
WorkloadResult  15: 64 op, 668457500.00 ns, 10.4446 ms/op
WorkloadResult  16: 64 op, 668571300.00 ns, 10.4464 ms/op
WorkloadResult  17: 64 op, 665730000.00 ns, 10.4020 ms/op
WorkloadResult  18: 64 op, 657310600.00 ns, 10.2705 ms/op
WorkloadResult  19: 64 op, 700451500.00 ns, 10.9446 ms/op
WorkloadResult  20: 64 op, 659872600.00 ns, 10.3105 ms/op
WorkloadResult  21: 64 op, 654360700.00 ns, 10.2244 ms/op
WorkloadResult  22: 64 op, 657831000.00 ns, 10.2786 ms/op
WorkloadResult  23: 64 op, 734389500.00 ns, 11.4748 ms/op
WorkloadResult  24: 64 op, 685419000.00 ns, 10.7097 ms/op
WorkloadResult  25: 64 op, 678859600.00 ns, 10.6072 ms/op
WorkloadResult  26: 64 op, 684884200.00 ns, 10.7013 ms/op
WorkloadResult  27: 64 op, 720550500.00 ns, 11.2586 ms/op
WorkloadResult  28: 64 op, 677901600.00 ns, 10.5922 ms/op
// GC:  3 0 0 17593592 64
// Threading:  0 0 64

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadJitting  1: 1 op, 86206700.00 ns, 86.2067 ms/op

WorkloadPilot    1: 2 op, 22993500.00 ns, 11.4968 ms/op
WorkloadPilot    2: 3 op, 33104400.00 ns, 11.0348 ms/op
WorkloadPilot    3: 4 op, 42145800.00 ns, 10.5365 ms/op
WorkloadPilot    4: 5 op, 70908500.00 ns, 14.1817 ms/op
WorkloadPilot    5: 6 op, 93508100.00 ns, 15.5847 ms/op
WorkloadPilot    6: 7 op, 91160300.00 ns, 13.0229 ms/op
WorkloadPilot    7: 8 op, 93754400.00 ns, 11.7193 ms/op
WorkloadPilot    8: 9 op, 112123800.00 ns, 12.4582 ms/op
WorkloadPilot    9: 10 op, 118230500.00 ns, 11.8231 ms/op
WorkloadPilot   10: 11 op, 126503600.00 ns, 11.5003 ms/op
WorkloadPilot   11: 12 op, 145656600.00 ns, 12.1381 ms/op
WorkloadPilot   12: 13 op, 159834100.00 ns, 12.2949 ms/op
WorkloadPilot   13: 14 op, 166063200.00 ns, 11.8617 ms/op
WorkloadPilot   14: 15 op, 166944700.00 ns, 11.1296 ms/op
WorkloadPilot   15: 16 op, 201446500.00 ns, 12.5904 ms/op
WorkloadPilot   16: 32 op, 405364900.00 ns, 12.6677 ms/op
WorkloadPilot   17: 64 op, 754663400.00 ns, 11.7916 ms/op

WorkloadWarmup   1: 64 op, 655290100.00 ns, 10.2389 ms/op
WorkloadWarmup   2: 64 op, 669855700.00 ns, 10.4665 ms/op
WorkloadWarmup   3: 64 op, 706832700.00 ns, 11.0443 ms/op
WorkloadWarmup   4: 64 op, 653645100.00 ns, 10.2132 ms/op
WorkloadWarmup   5: 64 op, 670966700.00 ns, 10.4839 ms/op
WorkloadWarmup   6: 64 op, 664959600.00 ns, 10.3900 ms/op
WorkloadWarmup   7: 64 op, 699645500.00 ns, 10.9320 ms/op
WorkloadWarmup   8: 64 op, 670099400.00 ns, 10.4703 ms/op
WorkloadWarmup   9: 64 op, 693550800.00 ns, 10.8367 ms/op
WorkloadWarmup  10: 64 op, 657542800.00 ns, 10.2741 ms/op

WorkloadActual   1: 64 op, 657982700.00 ns, 10.2810 ms/op
WorkloadActual   2: 64 op, 656296500.00 ns, 10.2546 ms/op
WorkloadActual   3: 64 op, 672453000.00 ns, 10.5071 ms/op
WorkloadActual   4: 64 op, 680537800.00 ns, 10.6334 ms/op
WorkloadActual   5: 64 op, 652123500.00 ns, 10.1894 ms/op
WorkloadActual   6: 64 op, 648041700.00 ns, 10.1257 ms/op
WorkloadActual   7: 64 op, 712299600.00 ns, 11.1297 ms/op
WorkloadActual   8: 64 op, 658446000.00 ns, 10.2882 ms/op
WorkloadActual   9: 64 op, 661802700.00 ns, 10.3407 ms/op
WorkloadActual  10: 64 op, 653260300.00 ns, 10.2072 ms/op
WorkloadActual  11: 64 op, 678715900.00 ns, 10.6049 ms/op
WorkloadActual  12: 64 op, 673390600.00 ns, 10.5217 ms/op
WorkloadActual  13: 64 op, 687268000.00 ns, 10.7386 ms/op
WorkloadActual  14: 64 op, 770107600.00 ns, 12.0329 ms/op
WorkloadActual  15: 64 op, 679760200.00 ns, 10.6213 ms/op
WorkloadActual  16: 64 op, 661559500.00 ns, 10.3369 ms/op
WorkloadActual  17: 64 op, 649974800.00 ns, 10.1559 ms/op
WorkloadActual  18: 64 op, 660803500.00 ns, 10.3251 ms/op
WorkloadActual  19: 64 op, 750089400.00 ns, 11.7201 ms/op
WorkloadActual  20: 64 op, 675698600.00 ns, 10.5578 ms/op
WorkloadActual  21: 64 op, 759854500.00 ns, 11.8727 ms/op
WorkloadActual  22: 64 op, 697608100.00 ns, 10.9001 ms/op
WorkloadActual  23: 64 op, 672760100.00 ns, 10.5119 ms/op
WorkloadActual  24: 64 op, 635142900.00 ns, 9.9241 ms/op
WorkloadActual  25: 64 op, 630793400.00 ns, 9.8561 ms/op
WorkloadActual  26: 64 op, 638731100.00 ns, 9.9802 ms/op
WorkloadActual  27: 64 op, 624314700.00 ns, 9.7549 ms/op
WorkloadActual  28: 64 op, 635133400.00 ns, 9.9240 ms/op
WorkloadActual  29: 64 op, 650031800.00 ns, 10.1567 ms/op
WorkloadActual  30: 64 op, 626465300.00 ns, 9.7885 ms/op

WorkloadResult   1: 64 op, 657982700.00 ns, 10.2810 ms/op
WorkloadResult   2: 64 op, 656296500.00 ns, 10.2546 ms/op
WorkloadResult   3: 64 op, 672453000.00 ns, 10.5071 ms/op
WorkloadResult   4: 64 op, 680537800.00 ns, 10.6334 ms/op
WorkloadResult   5: 64 op, 652123500.00 ns, 10.1894 ms/op
WorkloadResult   6: 64 op, 648041700.00 ns, 10.1257 ms/op
WorkloadResult   7: 64 op, 712299600.00 ns, 11.1297 ms/op
WorkloadResult   8: 64 op, 658446000.00 ns, 10.2882 ms/op
WorkloadResult   9: 64 op, 661802700.00 ns, 10.3407 ms/op
WorkloadResult  10: 64 op, 653260300.00 ns, 10.2072 ms/op
WorkloadResult  11: 64 op, 678715900.00 ns, 10.6049 ms/op
WorkloadResult  12: 64 op, 673390600.00 ns, 10.5217 ms/op
WorkloadResult  13: 64 op, 687268000.00 ns, 10.7386 ms/op
WorkloadResult  14: 64 op, 679760200.00 ns, 10.6213 ms/op
WorkloadResult  15: 64 op, 661559500.00 ns, 10.3369 ms/op
WorkloadResult  16: 64 op, 649974800.00 ns, 10.1559 ms/op
WorkloadResult  17: 64 op, 660803500.00 ns, 10.3251 ms/op
WorkloadResult  18: 64 op, 675698600.00 ns, 10.5578 ms/op
WorkloadResult  19: 64 op, 697608100.00 ns, 10.9001 ms/op
WorkloadResult  20: 64 op, 672760100.00 ns, 10.5119 ms/op
WorkloadResult  21: 64 op, 635142900.00 ns, 9.9241 ms/op
WorkloadResult  22: 64 op, 630793400.00 ns, 9.8561 ms/op
WorkloadResult  23: 64 op, 638731100.00 ns, 9.9802 ms/op
WorkloadResult  24: 64 op, 624314700.00 ns, 9.7549 ms/op
WorkloadResult  25: 64 op, 635133400.00 ns, 9.9240 ms/op
WorkloadResult  26: 64 op, 650031800.00 ns, 10.1567 ms/op
WorkloadResult  27: 64 op, 626465300.00 ns, 9.7885 ms/op
// GC:  3 0 0 17593592 64
// Threading:  0 0 64


Mean = 10.456 ms, StdErr = 0.052 ms (0.50%), N = 55, StdDev = 0.386 ms
Min = 9.755 ms, Q1 = 10.223 ms, Median = 10.341 ms, Q3 = 10.633 ms, Max = 11.475 ms
IQR = 0.411 ms, LowerFence = 9.607 ms, UpperFence = 11.250 ms
ConfidenceInterval = [10.275 ms; 10.637 ms] (CI 99.9%), Margin = 0.181 ms (1.73% of Mean)
Skewness = 0.67, Kurtosis = 3.16, MValue = 2.24

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2025-03-28 14:31 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  1: 1 op, 807960300.00 ns, 807.9603 ms/op

OverheadJitting  2: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  2: 1 op, 4618800.00 ns, 4.6188 ms/op

OverheadJitting  3: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadJitting  3: 16 op, 52413400.00 ns, 3.2758 ms/op

WorkloadPilot    1: 16 op, 53509700.00 ns, 3.3444 ms/op
WorkloadPilot    2: 32 op, 105495900.00 ns, 3.2967 ms/op
WorkloadPilot    3: 64 op, 213111100.00 ns, 3.3299 ms/op
WorkloadPilot    4: 128 op, 373025300.00 ns, 2.9143 ms/op
WorkloadPilot    5: 256 op, 799479600.00 ns, 3.1230 ms/op

OverheadWarmup   1: 256 op, 4200.00 ns, 16.4063 ns/op
OverheadWarmup   2: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadWarmup   3: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadWarmup   4: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   5: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 256 op, 1800.00 ns, 7.0313 ns/op

OverheadActual   1: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   2: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   3: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   4: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   5: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   6: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   7: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   8: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   9: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  10: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  11: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  12: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  13: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual  14: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  15: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  16: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  17: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  18: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  19: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  20: 256 op, 2300.00 ns, 8.9844 ns/op

WorkloadWarmup   1: 256 op, 831330600.00 ns, 3.2474 ms/op
WorkloadWarmup   2: 256 op, 1331913100.00 ns, 5.2028 ms/op
WorkloadWarmup   3: 256 op, 664020900.00 ns, 2.5938 ms/op
WorkloadWarmup   4: 256 op, 661816900.00 ns, 2.5852 ms/op
WorkloadWarmup   5: 256 op, 971775400.00 ns, 3.7960 ms/op
WorkloadWarmup   6: 256 op, 655393600.00 ns, 2.5601 ms/op
WorkloadWarmup   7: 256 op, 998700700.00 ns, 3.9012 ms/op
WorkloadWarmup   8: 256 op, 671571500.00 ns, 2.6233 ms/op
WorkloadWarmup   9: 256 op, 675816700.00 ns, 2.6399 ms/op
WorkloadWarmup  10: 256 op, 661366900.00 ns, 2.5835 ms/op

WorkloadActual   1: 256 op, 1035873200.00 ns, 4.0464 ms/op
WorkloadActual   2: 256 op, 655803700.00 ns, 2.5617 ms/op
WorkloadActual   3: 256 op, 666903900.00 ns, 2.6051 ms/op
WorkloadActual   4: 256 op, 668092800.00 ns, 2.6097 ms/op
WorkloadActual   5: 256 op, 699162500.00 ns, 2.7311 ms/op
WorkloadActual   6: 256 op, 659337900.00 ns, 2.5755 ms/op
WorkloadActual   7: 256 op, 654749000.00 ns, 2.5576 ms/op
WorkloadActual   8: 256 op, 659839900.00 ns, 2.5775 ms/op
WorkloadActual   9: 256 op, 697428200.00 ns, 2.7243 ms/op
WorkloadActual  10: 256 op, 704575000.00 ns, 2.7522 ms/op
WorkloadActual  11: 256 op, 706582600.00 ns, 2.7601 ms/op
WorkloadActual  12: 256 op, 660066800.00 ns, 2.5784 ms/op
WorkloadActual  13: 256 op, 655834700.00 ns, 2.5619 ms/op
WorkloadActual  14: 256 op, 667539900.00 ns, 2.6076 ms/op
WorkloadActual  15: 256 op, 720060200.00 ns, 2.8127 ms/op
WorkloadActual  16: 256 op, 648839000.00 ns, 2.5345 ms/op
WorkloadActual  17: 256 op, 658380700.00 ns, 2.5718 ms/op
WorkloadActual  18: 256 op, 674647000.00 ns, 2.6353 ms/op
WorkloadActual  19: 256 op, 679942800.00 ns, 2.6560 ms/op
WorkloadActual  20: 256 op, 975183800.00 ns, 3.8093 ms/op
WorkloadActual  21: 256 op, 652423300.00 ns, 2.5485 ms/op
WorkloadActual  22: 256 op, 668796900.00 ns, 2.6125 ms/op
WorkloadActual  23: 256 op, 987709800.00 ns, 3.8582 ms/op
WorkloadActual  24: 256 op, 667277100.00 ns, 2.6066 ms/op
WorkloadActual  25: 256 op, 963278800.00 ns, 3.7628 ms/op
WorkloadActual  26: 256 op, 659185800.00 ns, 2.5749 ms/op
WorkloadActual  27: 256 op, 990901100.00 ns, 3.8707 ms/op
WorkloadActual  28: 256 op, 722542900.00 ns, 2.8224 ms/op
WorkloadActual  29: 256 op, 1297274800.00 ns, 5.0675 ms/op
WorkloadActual  30: 256 op, 673592700.00 ns, 2.6312 ms/op

WorkloadResult   1: 256 op, 655801600.00 ns, 2.5617 ms/op
WorkloadResult   2: 256 op, 666901800.00 ns, 2.6051 ms/op
WorkloadResult   3: 256 op, 668090700.00 ns, 2.6097 ms/op
WorkloadResult   4: 256 op, 699160400.00 ns, 2.7311 ms/op
WorkloadResult   5: 256 op, 659335800.00 ns, 2.5755 ms/op
WorkloadResult   6: 256 op, 654746900.00 ns, 2.5576 ms/op
WorkloadResult   7: 256 op, 659837800.00 ns, 2.5775 ms/op
WorkloadResult   8: 256 op, 697426100.00 ns, 2.7243 ms/op
WorkloadResult   9: 256 op, 704572900.00 ns, 2.7522 ms/op
WorkloadResult  10: 256 op, 706580500.00 ns, 2.7601 ms/op
WorkloadResult  11: 256 op, 660064700.00 ns, 2.5784 ms/op
WorkloadResult  12: 256 op, 655832600.00 ns, 2.5618 ms/op
WorkloadResult  13: 256 op, 667537800.00 ns, 2.6076 ms/op
WorkloadResult  14: 256 op, 720058100.00 ns, 2.8127 ms/op
WorkloadResult  15: 256 op, 648836900.00 ns, 2.5345 ms/op
WorkloadResult  16: 256 op, 658378600.00 ns, 2.5718 ms/op
WorkloadResult  17: 256 op, 674644900.00 ns, 2.6353 ms/op
WorkloadResult  18: 256 op, 679940700.00 ns, 2.6560 ms/op
WorkloadResult  19: 256 op, 652421200.00 ns, 2.5485 ms/op
WorkloadResult  20: 256 op, 668794800.00 ns, 2.6125 ms/op
WorkloadResult  21: 256 op, 667275000.00 ns, 2.6065 ms/op
WorkloadResult  22: 256 op, 659183700.00 ns, 2.5749 ms/op
WorkloadResult  23: 256 op, 722540800.00 ns, 2.8224 ms/op
WorkloadResult  24: 256 op, 673590600.00 ns, 2.6312 ms/op
// GC:  14 1 0 69158224 256
// Threading:  0 0 256

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  1: 1 op, 13488300.00 ns, 13.4883 ms/op

OverheadJitting  2: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadJitting  2: 16 op, 42529200.00 ns, 2.6581 ms/op

WorkloadPilot    1: 16 op, 46297000.00 ns, 2.8936 ms/op
WorkloadPilot    2: 32 op, 92772100.00 ns, 2.8991 ms/op
WorkloadPilot    3: 64 op, 174451800.00 ns, 2.7258 ms/op
WorkloadPilot    4: 128 op, 347632200.00 ns, 2.7159 ms/op
WorkloadPilot    5: 256 op, 673407600.00 ns, 2.6305 ms/op

OverheadWarmup   1: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   2: 256 op, 16400.00 ns, 64.0625 ns/op
OverheadWarmup   3: 256 op, 15500.00 ns, 60.5469 ns/op
OverheadWarmup   4: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   5: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 256 op, 1800.00 ns, 7.0313 ns/op

OverheadActual   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   2: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   3: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   4: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   5: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   6: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual   7: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   8: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   9: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  10: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  11: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  12: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  13: 256 op, 1700.00 ns, 6.6406 ns/op
