// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// Found 4 benchmarks:
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]

OverheadWarmup   2: 1000 op, 5400.00 ns, 5.4000 ns/op
OverheadWarmup   3: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadWarmup   4: 1000 op, 5400.00 ns, 5.4000 ns/op
OverheadWarmup   5: 1000 op, 4900.00 ns, 4.9000 ns/op

OverheadActual   1: 1000 op, 5100.00 ns, 5.1000 ns/op
OverheadActual   2: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual   3: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual   4: 1000 op, 6100.00 ns, 6.1000 ns/op
OverheadActual   5: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadActual   6: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual   7: 1000 op, 4800.00 ns, 4.8000 ns/op
OverheadActual   8: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual   9: 1000 op, 5100.00 ns, 5.1000 ns/op
OverheadActual  10: 1000 op, 59500.00 ns, 59.5000 ns/op
OverheadActual  11: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadActual  12: 1000 op, 4800.00 ns, 4.8000 ns/op
OverheadActual  13: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual  14: 1000 op, 3684900.00 ns, 3.6849 us/op
OverheadActual  15: 1000 op, 8800.00 ns, 8.8000 ns/op
OverheadActual  16: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual  17: 1000 op, 5300.00 ns, 5.3000 ns/op

WorkloadWarmup   1: 1000 op, 1244153200.00 ns, 1.2442 ms/op
WorkloadWarmup   2: 1000 op, 1058932000.00 ns, 1.0589 ms/op
WorkloadWarmup   3: 1000 op, 909962300.00 ns, 909.9623 us/op
WorkloadWarmup   4: 1000 op, 915593600.00 ns, 915.5936 us/op
WorkloadWarmup   5: 1000 op, 920239800.00 ns, 920.2398 us/op

WorkloadActual   1: 1000 op, 904492100.00 ns, 904.4921 us/op
WorkloadActual   2: 1000 op, 916407300.00 ns, 916.4073 us/op
WorkloadActual   3: 1000 op, 1019563700.00 ns, 1.0196 ms/op
WorkloadActual   4: 1000 op, 925705300.00 ns, 925.7053 us/op
WorkloadActual   5: 1000 op, 898732300.00 ns, 898.7323 us/op
WorkloadActual   6: 1000 op, 914999200.00 ns, 914.9992 us/op
WorkloadActual   7: 1000 op, 922138900.00 ns, 922.1389 us/op
WorkloadActual   8: 1000 op, 950998100.00 ns, 950.9981 us/op
WorkloadActual   9: 1000 op, 900920000.00 ns, 900.9200 us/op
WorkloadActual  10: 1000 op, 888091000.00 ns, 888.0910 us/op

WorkloadResult   1: 1000 op, 904486800.00 ns, 904.4868 us/op
WorkloadResult   2: 1000 op, 916402000.00 ns, 916.4020 us/op
WorkloadResult   3: 1000 op, 925700000.00 ns, 925.7000 us/op
WorkloadResult   4: 1000 op, 898727000.00 ns, 898.7270 us/op
WorkloadResult   5: 1000 op, 914993900.00 ns, 914.9939 us/op
WorkloadResult   6: 1000 op, 922133600.00 ns, 922.1336 us/op
WorkloadResult   7: 1000 op, 950992800.00 ns, 950.9928 us/op
WorkloadResult   8: 1000 op, 900914700.00 ns, 900.9147 us/op
WorkloadResult   9: 1000 op, 888085700.00 ns, 888.0857 us/op
// GC:  6 0 0 32506280 1000
// Threading:  0 0 1000


Mean = 913.604 μs, StdErr = 6.173 μs (0.68%), N = 9, StdDev = 18.518 μs
Min = 888.086 μs, Q1 = 900.915 μs, Median = 914.994 μs, Q3 = 922.134 μs, Max = 950.993 μs
IQR = 21.219 μs, LowerFence = 869.086 μs, UpperFence = 953.962 μs
ConfidenceInterval = [882.485 μs; 944.723 μs] (CI 99.9%), Margin = 31.119 μs (3.41% of Mean)
Skewness = 0.56, Kurtosis = 2.35, MValue = 2

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2025-03-30 18:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)

OverheadJitting  1: 10 op, 1700.00 ns, 170.0000 ns/op
WorkloadJitting  1: 10 op, 1049215200.00 ns, 104.9215 ms/op

OverheadWarmup   1: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadWarmup   2: 1000 op, 5700.00 ns, 5.7000 ns/op
OverheadWarmup   3: 1000 op, 5100.00 ns, 5.1000 ns/op
OverheadWarmup   4: 1000 op, 5400.00 ns, 5.4000 ns/op
OverheadWarmup   5: 1000 op, 5400.00 ns, 5.4000 ns/op

OverheadActual   1: 1000 op, 5500.00 ns, 5.5000 ns/op
OverheadActual   2: 1000 op, 5500.00 ns, 5.5000 ns/op
OverheadActual   3: 1000 op, 6100.00 ns, 6.1000 ns/op
OverheadActual   4: 1000 op, 5500.00 ns, 5.5000 ns/op
OverheadActual   5: 1000 op, 4700.00 ns, 4.7000 ns/op
OverheadActual   6: 1000 op, 6500.00 ns, 6.5000 ns/op
OverheadActual   7: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadActual   8: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadActual   9: 1000 op, 4700.00 ns, 4.7000 ns/op
OverheadActual  10: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadActual  11: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadActual  12: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual  13: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual  14: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual  15: 1000 op, 5600.00 ns, 5.6000 ns/op
OverheadActual  16: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual  17: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual  18: 1000 op, 5600.00 ns, 5.6000 ns/op
OverheadActual  19: 1000 op, 5300.00 ns, 5.3000 ns/op
OverheadActual  20: 1000 op, 4900.00 ns, 4.9000 ns/op

WorkloadWarmup   1: 1000 op, 2413770700.00 ns, 2.4138 ms/op
WorkloadWarmup   2: 1000 op, 2775714300.00 ns, 2.7757 ms/op
WorkloadWarmup   3: 1000 op, 5082633900.00 ns, 5.0826 ms/op
WorkloadWarmup   4: 1000 op, 3277113000.00 ns, 3.2771 ms/op
WorkloadWarmup   5: 1000 op, 3664702600.00 ns, 3.6647 ms/op

WorkloadActual   1: 1000 op, 5629028500.00 ns, 5.6290 ms/op
WorkloadActual   2: 1000 op, 3605648800.00 ns, 3.6056 ms/op
WorkloadActual   3: 1000 op, 2688242400.00 ns, 2.6882 ms/op
WorkloadActual   4: 1000 op, 2396547200.00 ns, 2.3965 ms/op
WorkloadActual   5: 1000 op, 3518391500.00 ns, 3.5184 ms/op
WorkloadActual   6: 1000 op, 3555590200.00 ns, 3.5556 ms/op
WorkloadActual   7: 1000 op, 2106899500.00 ns, 2.1069 ms/op
WorkloadActual   8: 1000 op, 2074176100.00 ns, 2.0742 ms/op
WorkloadActual   9: 1000 op, 2057147500.00 ns, 2.0571 ms/op
WorkloadActual  10: 1000 op, 2061384300.00 ns, 2.0614 ms/op

WorkloadResult   1: 1000 op, 5629023200.00 ns, 5.6290 ms/op
WorkloadResult   2: 1000 op, 3605643500.00 ns, 3.6056 ms/op
WorkloadResult   3: 1000 op, 2688237100.00 ns, 2.6882 ms/op
WorkloadResult   4: 1000 op, 2396541900.00 ns, 2.3965 ms/op
WorkloadResult   5: 1000 op, 3518386200.00 ns, 3.5184 ms/op
WorkloadResult   6: 1000 op, 3555584900.00 ns, 3.5556 ms/op
WorkloadResult   7: 1000 op, 2106894200.00 ns, 2.1069 ms/op
WorkloadResult   8: 1000 op, 2074170800.00 ns, 2.0742 ms/op
WorkloadResult   9: 1000 op, 2057142200.00 ns, 2.0571 ms/op
WorkloadResult  10: 1000 op, 2061379000.00 ns, 2.0614 ms/op
// GC:  7 0 0 37274096 1000
// Threading:  0 0 1000


Mean = 2.969 ms, StdErr = 0.361 ms (12.16%), N = 10, StdDev = 1.142 ms
Min = 2.057 ms, Q1 = 2.082 ms, Median = 2.542 ms, Q3 = 3.546 ms, Max = 5.629 ms
IQR = 1.464 ms, LowerFence = -0.114 ms, UpperFence = 5.742 ms
ConfidenceInterval = [1.243 ms; 4.695 ms] (CI 99.9%), Margin = 1.726 ms (58.13% of Mean)
Skewness = 1.1, Kurtosis = 3.12, MValue = 2.33

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2025-03-30 18:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)

OverheadJitting  1: 10 op, 2000.00 ns, 200.0000 ns/op
WorkloadJitting  1: 10 op, 66699700.00 ns, 6.6700 ms/op

OverheadWarmup   1: 1000 op, 5400.00 ns, 5.4000 ns/op
OverheadWarmup   2: 1000 op, 6000.00 ns, 6.0000 ns/op
OverheadWarmup   3: 1000 op, 5800.00 ns, 5.8000 ns/op
OverheadWarmup   4: 1000 op, 5900.00 ns, 5.9000 ns/op
OverheadWarmup   5: 1000 op, 5600.00 ns, 5.6000 ns/op

OverheadActual   1: 1000 op, 5800.00 ns, 5.8000 ns/op
OverheadActual   2: 1000 op, 6800.00 ns, 6.8000 ns/op
OverheadActual   3: 1000 op, 5100.00 ns, 5.1000 ns/op
OverheadActual   4: 1000 op, 5600.00 ns, 5.6000 ns/op
OverheadActual   5: 1000 op, 5400.00 ns, 5.4000 ns/op
OverheadActual   6: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadActual   7: 1000 op, 6400.00 ns, 6.4000 ns/op
OverheadActual   8: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadActual   9: 1000 op, 6300.00 ns, 6.3000 ns/op
OverheadActual  10: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadActual  11: 1000 op, 6000.00 ns, 6.0000 ns/op
OverheadActual  12: 1000 op, 5500.00 ns, 5.5000 ns/op
OverheadActual  13: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadActual  14: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual  15: 1000 op, 5100.00 ns, 5.1000 ns/op
OverheadActual  16: 1000 op, 5900.00 ns, 5.9000 ns/op
OverheadActual  17: 1000 op, 5400.00 ns, 5.4000 ns/op
OverheadActual  18: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadActual  19: 1000 op, 5000.00 ns, 5.0000 ns/op
OverheadActual  20: 1000 op, 5100.00 ns, 5.1000 ns/op

WorkloadWarmup   1: 1000 op, 3163697700.00 ns, 3.1637 ms/op
WorkloadWarmup   2: 1000 op, 2890419400.00 ns, 2.8904 ms/op
WorkloadWarmup   3: 1000 op, 2919442500.00 ns, 2.9194 ms/op
WorkloadWarmup   4: 1000 op, 2605007500.00 ns, 2.6050 ms/op
WorkloadWarmup   5: 1000 op, 2925015500.00 ns, 2.9250 ms/op

WorkloadActual   1: 1000 op, 3583281500.00 ns, 3.5833 ms/op
WorkloadActual   2: 1000 op, 2721821600.00 ns, 2.7218 ms/op
WorkloadActual   3: 1000 op, 2894622100.00 ns, 2.8946 ms/op
WorkloadActual   4: 1000 op, 2578851600.00 ns, 2.5789 ms/op
WorkloadActual   5: 1000 op, 2924713000.00 ns, 2.9247 ms/op
WorkloadActual   6: 1000 op, 2927650600.00 ns, 2.9277 ms/op
WorkloadActual   7: 1000 op, 2731868800.00 ns, 2.7319 ms/op
WorkloadActual   8: 1000 op, 3192533300.00 ns, 3.1925 ms/op
WorkloadActual   9: 1000 op, 2687642300.00 ns, 2.6876 ms/op
WorkloadActual  10: 1000 op, 2965847400.00 ns, 2.9658 ms/op

WorkloadResult   1: 1000 op, 2721816300.00 ns, 2.7218 ms/op
WorkloadResult   2: 1000 op, 2894616800.00 ns, 2.8946 ms/op
WorkloadResult   3: 1000 op, 2578846300.00 ns, 2.5788 ms/op
WorkloadResult   4: 1000 op, 2924707700.00 ns, 2.9247 ms/op
WorkloadResult   5: 1000 op, 2927645300.00 ns, 2.9276 ms/op
WorkloadResult   6: 1000 op, 2731863500.00 ns, 2.7319 ms/op
WorkloadResult   7: 1000 op, 3192528000.00 ns, 3.1925 ms/op
WorkloadResult   8: 1000 op, 2687637000.00 ns, 2.6876 ms/op
WorkloadResult   9: 1000 op, 2965842100.00 ns, 2.9658 ms/op
// GC:  57 3 0 270138928 1000
// Threading:  0 0 1000


Mean = 2.847 ms, StdErr = 0.062 ms (2.17%), N = 9, StdDev = 0.185 ms
Min = 2.579 ms, Q1 = 2.722 ms, Median = 2.895 ms, Q3 = 2.928 ms, Max = 3.193 ms
IQR = 0.206 ms, LowerFence = 2.413 ms, UpperFence = 3.236 ms
ConfidenceInterval = [2.536 ms; 3.159 ms] (CI 99.9%), Margin = 0.311 ms (10.93% of Mean)
Skewness = 0.3, Kurtosis = 1.96, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2025-03-30 18:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)

OverheadJitting  1: 10 op, 16900.00 ns, 1.6900 us/op
WorkloadJitting  1: 10 op, 132192800.00 ns, 13.2193 ms/op

OverheadWarmup   1: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadWarmup   2: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadWarmup   3: 1000 op, 4700.00 ns, 4.7000 ns/op
OverheadWarmup   4: 1000 op, 4500.00 ns, 4.5000 ns/op
OverheadWarmup   5: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadWarmup   6: 1000 op, 4600.00 ns, 4.6000 ns/op
OverheadWarmup   7: 1000 op, 4200.00 ns, 4.2000 ns/op

OverheadActual   1: 1000 op, 4600.00 ns, 4.6000 ns/op
OverheadActual   2: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadActual   3: 1000 op, 4200.00 ns, 4.2000 ns/op
OverheadActual   4: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadActual   5: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   6: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadActual   7: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   8: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   9: 1000 op, 4600.00 ns, 4.6000 ns/op
OverheadActual  10: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual  11: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual  12: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadActual  13: 1000 op, 4200.00 ns, 4.2000 ns/op
OverheadActual  14: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadActual  15: 1000 op, 4300.00 ns, 4.3000 ns/op

WorkloadWarmup   1: 1000 op, 9973165500.00 ns, 9.9732 ms/op
WorkloadWarmup   2: 1000 op, 9812428200.00 ns, 9.8124 ms/op
WorkloadWarmup   3: 1000 op, 10255738800.00 ns, 10.2557 ms/op
WorkloadWarmup   4: 1000 op, 10132113600.00 ns, 10.1321 ms/op
WorkloadWarmup   5: 1000 op, 10226874200.00 ns, 10.2269 ms/op

WorkloadActual   1: 1000 op, 9840754500.00 ns, 9.8408 ms/op
WorkloadActual   2: 1000 op, 9857693200.00 ns, 9.8577 ms/op
WorkloadActual   3: 1000 op, 10018746800.00 ns, 10.0187 ms/op
WorkloadActual   4: 1000 op, 9831859200.00 ns, 9.8319 ms/op
WorkloadActual   5: 1000 op, 9870557300.00 ns, 9.8706 ms/op
WorkloadActual   6: 1000 op, 9649301700.00 ns, 9.6493 ms/op
WorkloadActual   7: 1000 op, 10099379400.00 ns, 10.0994 ms/op
WorkloadActual   8: 1000 op, 10428442400.00 ns, 10.4284 ms/op
WorkloadActual   9: 1000 op, 10590918200.00 ns, 10.5909 ms/op
WorkloadActual  10: 1000 op, 10203571500.00 ns, 10.2036 ms/op

WorkloadResult   1: 1000 op, 9840750200.00 ns, 9.8408 ms/op
WorkloadResult   2: 1000 op, 9857688900.00 ns, 9.8577 ms/op
WorkloadResult   3: 1000 op, 10018742500.00 ns, 10.0187 ms/op
WorkloadResult   4: 1000 op, 9831854900.00 ns, 9.8319 ms/op
WorkloadResult   5: 1000 op, 9870553000.00 ns, 9.8706 ms/op
WorkloadResult   6: 1000 op, 9649297400.00 ns, 9.6493 ms/op
WorkloadResult   7: 1000 op, 10099375100.00 ns, 10.0994 ms/op
WorkloadResult   8: 1000 op, 10428438100.00 ns, 10.4284 ms/op
WorkloadResult   9: 1000 op, 10590913900.00 ns, 10.5909 ms/op
WorkloadResult  10: 1000 op, 10203567200.00 ns, 10.2036 ms/op
// GC:  58 4 0 274952536 1000
// Threading:  1 0 1000


Mean = 10.039 ms, StdErr = 0.093 ms (0.93%), N = 10, StdDev = 0.295 ms
Min = 9.649 ms, Q1 = 9.845 ms, Median = 9.945 ms, Q3 = 10.178 ms, Max = 10.591 ms
IQR = 0.333 ms, LowerFence = 9.346 ms, UpperFence = 10.676 ms
ConfidenceInterval = [9.593 ms; 10.485 ms] (CI 99.9%), Margin = 0.446 ms (4.44% of Mean)
Skewness = 0.57, Kurtosis = 1.91, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-03-30 18:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\OrmBenchmarkThesis.Benchmarks.SelectPeopleBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\OrmBenchmarkThesis.Benchmarks.SelectPeopleBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\OrmBenchmarkThesis.Benchmarks.SelectPeopleBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\OrmBenchmarkThesis.Benchmarks.SelectPeopleBenchmark-report-default.md
  BenchmarkDotNet.Artifacts\results\OrmBenchmarkThesis.Benchmarks.SelectPeopleBenchmark-measurements.csv

// * Detailed results *
SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
Runtime = ; GC = 
Mean = 913.604 μs, StdErr = 6.173 μs (0.68%), N = 9, StdDev = 18.518 μs
Min = 888.086 μs, Q1 = 900.915 μs, Median = 914.994 μs, Q3 = 922.134 μs, Max = 950.993 μs
IQR = 21.219 μs, LowerFence = 869.086 μs, UpperFence = 953.962 μs
ConfidenceInterval = [882.485 μs; 944.723 μs] (CI 99.9%), Margin = 31.119 μs (3.41% of Mean)
Skewness = 0.56, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[876.401 μs ; 895.880 μs) | @
[895.880 μs ; 935.602 μs) | @@@@@@@
[935.602 μs ; 962.678 μs) | @
---------------------------------------------------

SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
Runtime = ; GC = 
Mean = 2.969 ms, StdErr = 0.361 ms (12.16%), N = 10, StdDev = 1.142 ms
Min = 2.057 ms, Q1 = 2.082 ms, Median = 2.542 ms, Q3 = 3.546 ms, Max = 5.629 ms
IQR = 1.464 ms, LowerFence = -0.114 ms, UpperFence = 5.742 ms
ConfidenceInterval = [1.243 ms; 4.695 ms] (CI 99.9%), Margin = 1.726 ms (58.13% of Mean)
Skewness = 1.1, Kurtosis = 3.12, MValue = 2.33
-------------------- Histogram --------------------
[1.677 ms ; 3.068 ms) | @@@@@@
[3.068 ms ; 4.258 ms) | @@@
[4.258 ms ; 4.933 ms) | 
[4.933 ms ; 6.325 ms) | @
---------------------------------------------------

SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]
Runtime = ; GC = 
Mean = 2.847 ms, StdErr = 0.062 ms (2.17%), N = 9, StdDev = 0.185 ms
Min = 2.579 ms, Q1 = 2.722 ms, Median = 2.895 ms, Q3 = 2.928 ms, Max = 3.193 ms
IQR = 0.206 ms, LowerFence = 2.413 ms, UpperFence = 3.236 ms
ConfidenceInterval = [2.536 ms; 3.159 ms] (CI 99.9%), Margin = 0.311 ms (10.93% of Mean)
Skewness = 0.3, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[2.462 ms ; 2.708 ms) | @@
[2.708 ms ; 2.942 ms) | @@@@@
[2.942 ms ; 3.196 ms) | @@
---------------------------------------------------

SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]
Runtime = ; GC = 
Mean = 10.039 ms, StdErr = 0.093 ms (0.93%), N = 10, StdDev = 0.295 ms
Min = 9.649 ms, Q1 = 9.845 ms, Median = 9.945 ms, Q3 = 10.178 ms, Max = 10.591 ms
IQR = 0.333 ms, LowerFence = 9.346 ms, UpperFence = 10.676 ms
ConfidenceInterval = [9.593 ms; 10.485 ms] (CI 99.9%), Margin = 0.446 ms (4.44% of Mean)
Skewness = 0.57, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[ 9.470 ms ;  9.786 ms) | @
[ 9.786 ms ; 10.145 ms) | @@@@@@
[10.145 ms ; 10.689 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5608/22H2/2022Update)
Intel Core i5-8400 CPU 2.80GHz (Coffee Lake), 1 CPU, 6 logical and 6 physical cores
.NET SDK 9.0.100
  [Host] : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  InvocationCount=1000  
IterationCount=10  LaunchCount=1  UnrollFactor=10  
WarmupCount=5  

